#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1046736 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=1760, tid=0x0000000000000bec
#
# JRE version: Java(TM) SE Runtime Environment (8.0_221-b11) (build 1.8.0_221-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.221-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000179d5000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=3052, stack(0x0000000019030000,0x0000000019130000)]

Stack: [0x0000000019030000,0x0000000019130000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1653773 24258       4       org.gradle.internal.component.model.ComponentAttributeMatcher::match (259 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000307ce000 JavaThread "Cache worker for Java compile cache (D:\ilmu komputer\semester 5\project mobile\Secret_Diary\.gradle\6.5\javaCompile)" [_thread_blocked, id=11144, stack(0x0000000035c20000,0x0000000035d20000)]
  0x00000000307cf000 JavaThread "Cache worker for Java compile cache (C:\Users\Rahmadilan\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=7808, stack(0x0000000035b20000,0x0000000035c20000)]
  0x00000000307c9800 JavaThread "stdout" [_thread_in_native, id=1204, stack(0x00000000354f0000,0x00000000355f0000)]
  0x00000000307cd800 JavaThread "stderr" [_thread_in_native, id=2948, stack(0x00000000353f0000,0x00000000354f0000)]
  0x00000000307c4800 JavaThread "stdout" [_thread_in_native, id=11388, stack(0x00000000352f0000,0x00000000353f0000)]
  0x00000000307c9000 JavaThread "stderr" [_thread_in_native, id=5416, stack(0x00000000351f0000,0x00000000352f0000)]
  0x00000000307c5000 JavaThread "stdout" [_thread_in_native, id=10972, stack(0x00000000350f0000,0x00000000351f0000)]
  0x00000000307c7800 JavaThread "stderr" [_thread_in_native, id=10876, stack(0x0000000034ff0000,0x00000000350f0000)]
  0x00000000307c6000 JavaThread "stdout" [_thread_in_native, id=7932, stack(0x0000000034ef0000,0x0000000034ff0000)]
  0x00000000307ca800 JavaThread "stderr" [_thread_in_native, id=11764, stack(0x0000000034df0000,0x0000000034ef0000)]
  0x0000000020a10800 JavaThread "pool-12-thread-1" [_thread_blocked, id=7472, stack(0x0000000034cf0000,0x0000000034df0000)]
